Year,Date,x,y,Value
1981,01-01,0.0,0.0,20.7
1981,01-02,0.0,1.0,17.9
1981,01-03,0.0,2.0,18.8
1981,01-04,0.0,3.0,14.6
1981,01-05,0.0,4.0,15.8
1981,01-06,0.0,5.0,15.8
1981,01-07,0.0,6.0,15.8
1981,01-08,0.0,7.0,17.4
1981,01-09,0.0,8.0,21.8
1981,01-10,0.0,9.0,20.0
1981,01-11,0.0,10.0,16.2
1981,01-12,0.0,11.0,13.3
1981,01-13,0.0,12.0,16.7
1981,01-14,0.0,13.0,21.5
1981,01-15,0.0,14.0,25.0
1981,01-16,0.0,15.0,20.7
1981,01-17,0.0,16.0,20.6
1981,01-18,0.0,17.0,24.8
1981,01-19,0.0,18.0,17.7
1981,01-20,0.0,19.0,15.5
1981,01-21,0.0,20.0,18.2
1981,01-22,0.0,21.0,12.1
1981,01-23,0.0,22.0,14.4
1981,01-24,0.0,23.0,16.0
1981,01-25,0.0,24.0,16.5
1981,01-26,0.0,25.0,18.7
1981,01-27,0.0,26.0,19.4
1981,01-28,0.0,27.0,17.2
1981,01-29,0.0,28.0,15.5
1981,01-30,0.0,29.0,15.1
1981,01-31,0.0,30.0,15.4
1981,02-01,0.0,31.0,15.3
1981,02-02,0.0,32.0,18.8
1981,02-03,0.0,33.0,21.9
1981,02-04,0.0,34.0,19.9
1981,02-05,0.0,35.0,16.6
1981,02-06,0.0,36.0,16.8
1981,02-07,0.0,37.0,14.6
1981,02-08,0.0,38.0,17.1
1981,02-09,0.0,39.0,25.0
1981,02-10,0.0,40.0,15.0
1981,02-11,0.0,41.0,13.7
1981,02-12,0.0,42.0,13.9
1981,02-13,0.0,43.0,18.3
1981,02-14,0.0,44.0,22.0
1981,02-15,0.0,45.0,22.1
1981,02-16,0.0,46.0,21.2
1981,02-17,0.0,47.0,18.4
1981,02-18,0.0,48.0,16.6
1981,02-19,0.0,49.0,16.1
1981,02-20,0.0,50.0,15.7
1981,02-21,0.0,51.0,16.6
1981,02-22,0.0,52.0,16.5
1981,02-23,0.0,53.0,14.4
1981,02-24,0.0,54.0,14.4
1981,02-25,0.0,55.0,18.5
1981,02-26,0.0,56.0,16.9
1981,02-27,0.0,57.0,17.5
1981,02-28,0.0,58.0,21.2
1981,03-01,0.0,59.0,17.8
1981,03-02,0.0,60.0,18.6
1981,03-03,0.0,61.0,17.0
1981,03-04,0.0,62.0,16.0
1981,03-05,0.0,63.0,13.3
1981,03-06,0.0,64.0,14.3
1981,03-07,0.0,65.0,11.4
1981,03-08,0.0,66.0,16.3
1981,03-09,0.0,67.0,16.1
1981,03-10,0.0,68.0,11.8
1981,03-11,0.0,69.0,12.2
1981,03-12,0.0,70.0,14.7
1981,03-13,0.0,71.0,11.8
1981,03-14,0.0,72.0,11.3
1981,03-15,0.0,73.0,10.6
1981,03-16,0.0,74.0,11.7
1981,03-17,0.0,75.0,14.2
1981,03-18,0.0,76.0,11.2
1981,03-19,0.0,77.0,16.9
1981,03-20,0.0,78.0,16.7
1981,03-21,0.0,79.0,8.1
1981,03-22,0.0,80.0,8.0
1981,03-23,0.0,81.0,8.8
1981,03-24,0.0,82.0,13.4
1981,03-25,0.0,83.0,10.9
1981,03-26,0.0,84.0,13.4
1981,03-27,0.0,85.0,11.0
1981,03-28,0.0,86.0,15.0
1981,03-29,0.0,87.0,15.7
1981,03-30,0.0,88.0,14.5
1981,03-31,0.0,89.0,15.8
1981,04-01,0.0,90.0,16.7
1981,04-02,0.0,91.0,16.8
1981,04-03,0.0,92.0,17.5
1981,04-04,0.0,93.0,17.1
1981,04-05,0.0,94.0,18.1
1981,04-06,0.0,95.0,16.6
1981,04-07,0.0,96.0,10.0
1981,04-08,0.0,97.0,14.9
1981,04-09,0.0,98.0,15.9
1981,04-10,0.0,99.0,13.0
1981,04-11,0.0,100.0,7.6
1981,04-12,0.0,101.0,11.5
1981,04-13,0.0,102.0,13.5
1981,04-14,0.0,103.0,13.0
1981,04-15,0.0,104.0,13.3
1981,04-16,0.0,105.0,12.1
1981,04-17,0.0,106.0,12.4
1981,04-18,0.0,107.0,13.2
1981,04-19,0.0,108.0,13.8
1981,04-20,0.0,109.0,10.6
1981,04-21,0.0,110.0,9.0
1981,04-22,0.0,111.0,10.0
1981,04-23,0.0,112.0,9.8
1981,04-24,0.0,113.0,11.5
1981,04-25,0.0,114.0,8.9
1981,04-26,0.0,115.0,7.4
1981,04-27,0.0,116.0,9.9
1981,04-28,0.0,117.0,9.3
1981,04-29,0.0,118.0,9.9
1981,04-30,0.0,119.0,7.4
1981,05-01,0.0,120.0,8.6
1981,05-02,0.0,121.0,11.9
1981,05-03,0.0,122.0,14.0
1981,05-04,0.0,123.0,8.6
1981,05-05,0.0,124.0,10.0
1981,05-06,0.0,125.0,13.5
